"tract","Name","Household_Income_Stayed_in_Commuting_Zone_rP_gP_p75"
24005403803,"Pikesville, MD",76596
24005403500,"Pikesville, MD",68142
24005403601,"Baltimore, MD",67143
24005440100,"Baltimore, MD",66178
24005400400,"Catonsville, MD",63750
24027601104,"Ellicott City, MD",62355
24005401000,"Catonsville, MD",62278
24510261100,"Canton, Baltimore, MD",62153
24005491000,"Baltimore, MD",61071
24003750804,"Glen Burnie, MD",60436
24005411306,"Nottingham, MD",60402
24005400200,"Catonsville, MD",60310
24005430600,"Relay, Halethorpe, MD",60205
24003750400,"Linthicum Heights, MD",59960
24005492002,"Parkville, MD",59794
24510260605,"Medford - Broening, Baltimore, MD",58997
24005420702,"Dundalk, MD",58983
24510120201,"Baltimore, MD",58419
24005491100,"Baltimore, MD",58209
24005401503,"Catonsville, MD",58169
24027601103,"West Elkridge, Elkridge, MD",58059
24005420500,"Baltimore, MD",57934
24005400702,"Baltimore, MD",57883
24005440900,"Rosedale, MD",57879
24510020300,"Fells Point, Baltimore, MD",57615
24005490602,"Baltimore, MD",57534
24005452100,"Sparrows Point, MD",57251
24005440500,"Nottingham, MD",57239
24005411302,"White Marsh, MD",57085
24005400500,"Catonsville, MD",57021
24510271501,"Mount Washington, Baltimore, MD",56869
24005411307,"Nottingham, MD",56786
24005451701,"Middle River, MD",56243
24510270501,"Woodring, Baltimore, MD",55920
24005440800,"Rosedale, MD",55777
24005451702,"Middle River, MD",55633
24510250103,"Violetville, Baltimore, MD",55513
24003750801,"Glen Burnie, MD",55472
24005430400,"Halethorpe, MD",55355
24005451200,"Middle River, MD",55321
24005492101,"Parkville, MD",55218
24510260501,"Joseph Lee, Baltimore, MD",55184
24005490601,"Baltimore, MD",55175
24005420900,"Dundalk, MD",54980
24510271400,"Evergreen, Baltimore, MD",54910
24005440400,"Baltimore, MD",54852
24005400100,"Catonsville, MD",54643
24510271200,"Homeland, Baltimore, MD",54538
24005440200,"Nottingham, MD",54531
24005451300,"Middle River, MD",54439
24005492001,"Parkville, MD",54401
24005451900,"Edgemere, MD",54389
24005450300,"Essex, MD",54221
24005490603,"Baltimore, MD",54168
24005451000,"Essex, MD",54137
24003730100,"Chestnut Hill Cove, Riviera Beach, MD",54115
24027601201,"Elkridge, MD",53998
24005401504,"Catonsville, MD",53983
24005411407,"Parkville, MD",53786
24510270402,"Glenham-Belford, Baltimore, MD",53673
24510240100,"Locust Point, Baltimore, MD",53670
24005420303,"Dundalk, MD",53632
24510130600,"Hampden, Baltimore, MD",53450
24003751200,"Linthicum Heights, MD",53412
24510270502,"North Harford Road, Baltimore, MD",53273
24005430700,"Halethorpe, MD",53154
24005400800,"Catonsville, MD",53143
24005441102,"Rosedale, MD",53111
24005420600,"Baltimore, MD",52804
24510240200,"Riverside, Baltimore, MD",52357
24510240400,"Riverside Park, Baltimore, MD",52236
24003751103,"Glen Burnie, MD",52220
24005420701,"Dundalk, MD",52134
24005440600,"Rosedale, MD",52122
24005403602,"Baltimore, MD",52081
24003750300,"Linthicum Heights, MD",52071
24510270703,"North Harford Road, Baltimore, MD",51897
24005451802,"Middle River, MD",51866
24510010100,"Canton, Baltimore, MD",51733
24005451600,"Middle River, MD",51639
24005491300,"Baltimore, MD",51497
24005490500,"Towson, MD",51413
24005420200,"Dundalk, MD",51287
24005452400,"Dundalk, MD",51193
24005450900,"Essex, MD",50853
24005403401,"Pikesville, MD",50688
24005430800,"Halethorpe, MD",50641
24510271102,"Mid-Charles, Baltimore, MD",50587
24510260800,"Baltimore Highlands, Baltimore, MD",50571
24005450501,"Essex, MD",50487
24005440701,"Rosedale, MD",50406
24510130806,"Woodberry, Baltimore, MD",50361
24003750201,"Brooklyn, Baltimore, MD",50239
24510010200,"Patterson Park, Baltimore, MD",50193
24005403300,"Lochearn, Pikesville, MD",50034
24005430104,"Lansdowne - Baltimore Highlands, Halethorpe, MD",49943
24005400600,"Catonsville, MD",49890
24005430200,"Lansdowne - Baltimore Highlands, Lansdowne, MD",49867
24027601204,"Elkridge, MD",49594
24510270101,"Arcadia, Baltimore, MD",49545
24510270702,"Harford - Echodale - Perring Parkway, Baltimore, MD",49442
24510272005,"Cross Country, Baltimore, MD",49434
24005441000,"Baltimore, MD",49253
24510230200,"South Baltimore, Baltimore, MD",49250
24005451803,"Middle River, MD",49217
24510130700,"Hampden, Baltimore, MD",49151
24005450100,"Rosedale, MD",48754
24005450200,"Essex, MD",48703
24003750202,"Brooklyn Park, MD",48636
24005421200,"Dundalk, MD",48602
24510270200,"Lauraville, Baltimore, MD",48507
24510280403,"Westgate, Baltimore, MD",48484
24005452500,"Dundalk, MD",48399
24005452000,"Sparrows Point, MD",48395
24005420302,"Dundalk, MD",48079
24510270804,"Lake Walker, Baltimore, MD",48066
24510261000,"Patterson Park, Baltimore, MD",48026
24005400900,"Catonsville, MD",47961
24005430900,"Baltimore, MD",47940
24510270600,"Harford - Echodale - Perring Parkway, Baltimore, MD",47761
24510010300,"Canton, Baltimore, MD",47695
24510272006,"Glen, Baltimore, MD",47695
24005420402,"Dundalk, MD",47670
24510220100,"Baltimore, MD",47645
24005420800,"Dundalk, MD",47532
24510130803,"Medfield, Baltimore, MD",47389
24510030100,"Perkins Homes, Baltimore, MD",47351
24510260900,"Baltimore, MD",47219
24005491402,"Parkville, MD",47182
24510040200,"Downtown, Baltimore, MD",46782
24510010400,"Canton, Baltimore, MD",46714
24510260101,"Cedmont, Baltimore, MD",46450
24005451401,"Middle River, MD",46081
24510271300,"Roland Park, Baltimore, MD",46046
24510250402,"Brooklyn, Baltimore, MD",45939
24510272003,"Baltimore, MD",45899
24005400701,"Catonsville, MD",45869
24510130804,"Hampden, Baltimore, MD",45850
24005421101,"Baltimore, MD",45788
24005401400,"Catonsville, MD",45749
24005492102,"Parkville, MD",45736
24510170100,"Downtown, Baltimore, MD",45683
24005450400,"Essex, MD",45674
24005421102,"Dundalk, MD",45635
24005430300,"Lansdowne - Baltimore Highlands, Halethorpe, MD",45634
24510270102,"Waltherson, Baltimore, MD",45626
24005441101,"Rosedale, MD",45515
24005401505,"Catonsville, MD",45439
24005420301,"Dundalk, MD",45438
24005491401,"Parkville, MD",45388
24005450800,"Essex, MD",45348
24005403702,"Pikesville, MD",45119
24005451402,"Middle River, MD",45110
24510260700,"Fifteenth Street, Baltimore, MD",45096
24005451100,"Essex, MD",44982
24005420100,"Dundalk, MD",44950
24005451500,"Middle River, MD",44916
24005440702,"Rosedale, MD",44683
24510080101,"Belair - Edison, Baltimore, MD",44627
24003751102,"Glen Burnie, MD",44540
24005490400,"Towson, MD",44534
24510272007,"Fallstaff, Baltimore, MD",44381
24510260401,"Armistead Gardens, Baltimore, MD",44347
24510250303,"Morrell Park, Baltimore, MD",44340
24003750803,"Glen Burnie, MD",44248
24005403100,"Gwynn Oak, Pikesville, MD",44049
24005450504,"Essex, MD",44046
24510250206,"Morrell Park, Baltimore, MD",44044
24510271503,"Cross Keys, Baltimore, MD",43697
24005403402,"Pikesville, MD",43584
24510010500,"Upper Fells Point, Baltimore, MD",43388
24510270301,"Lauraville, Baltimore, MD",43338
24510250401,"Brooklyn, Baltimore, MD",43192
24510250203,"Cherry Hill, Baltimore, MD",42923
24005421300,"Dundalk, MD",42887
24003750203,"Baltimore, MD",42711
24003750101,"Brooklyn Park, MD",42682
24510260201,"Frankford, Baltimore, MD",42300
24510270302,"Waltherson, Baltimore, MD",42224
24005402306,"Windsor Mill, Baltimore, MD",42162
24005401301,"Woodlawn, MD",42150
24005440300,"Nottingham, MD",42092
24027601203,"Elkridge, MD",42058
24005492300,"Essex, MD",41861
24005402603,"Randallstown, MD",41758
24510120100,"Tuscany - Canterbury, Baltimore, MD",41750
24003750102,"Baltimore, MD",41630
24510230300,"South Baltimore, Baltimore, MD",41533
24510271101,"Radnor - Winston, Baltimore, MD",41432
24005450503,"Essex, MD",41360
24005430101,"Lansdowne - Baltimore Highlands, Lansdowne, MD",41227
24510160300,"Sandtown-Winchester, Baltimore, MD",40873
24005420401,"Dundalk, MD",40824
24005421000,"Dundalk, MD",40722
24005401302,"Gwynn Oak, Baltimore, MD",40681
24005401200,"Woodlawn, MD",40658
24005401506,"Windsor Mill, Baltimore, MD",40622
24510020100,"Upper Fells Point, Baltimore, MD",40507
24510272004,"Cheswolde, Baltimore, MD",40402
24005402405,"Gwynn Oak, Baltimore, MD",40330
24510270401,"Glenham-Belford, Baltimore, MD",39943
24510020200,"Upper Fells Point, Baltimore, MD",39912
24005401101,"Woodlawn, MD",39839
24510240300,"Riverside, Baltimore, MD",39778
24510250101,"Beechfield, Baltimore, MD",39776
24510280301,"Gwynn Oak, Baltimore, MD",39500
24510090300,"Ednor Gardens - Lakeside, Baltimore, MD",39450
24510200600,"Baltimore, MD",39220
24005402403,"Gwynn Oak, Baltimore, MD",39168
24005403201,"Gwynn Oak, Lochearn, MD",39035
24510260102,"Frankford, Baltimore, MD",38992
24510070100,"Baltimore, MD",38981
24510120300,"Harwood, Baltimore, MD",38709
24510270701,"Harford - Echodale - Perring Parkway, Baltimore, MD",38572
24510260302,"Belair - Edison, Baltimore, MD",38379
24510190300,"Mount Clare, Baltimore, MD",38158
24510270801,"Idlewood, Baltimore, MD",38034
24510250500,"Curtis Bay, Baltimore, MD",38017
24510180200,"Poppleton, Baltimore, MD",38002
24510210200,"Pigtown, Baltimore, MD",37791
24510060300,"Butchers Hill, Baltimore, MD",37624
24005401102,"Gwynn Oak, Woodlawn, MD",37591
24510090400,"Better Waverly, Baltimore, MD",37552
24510271900,"Glen, Baltimore, MD",37516
24005402604,"Randallstown, MD",37499
24510180300,"Hollins Market, Baltimore, MD",37438
24005402407,"Windsor Mill, Milford Mill, MD",37134
24510140100,"Bolton Hill, Baltimore, MD",36998
24510280401,"Baltimore, MD",36963
24005402304,"Gwynn Oak, Baltimore, MD",36904
24510270802,"Ramblewood, Baltimore, MD",36692
24005401507,"Windsor Mill, Baltimore, MD",36636
24510270903,"Hillen, Baltimore, MD",36425
24510250205,"Lakeland, Baltimore, MD",36115
24510130400,"Woodbrook, Baltimore, MD",35768
24510150702,"Walbrook, Baltimore, MD",35691
24510060200,"Baltimore, MD",35684
24005402305,"Lochearn, Pikesville, MD",35575
24510280404,"Irvington, Baltimore, MD",35382
24510040100,"Downtown, Baltimore, MD",35312
24005402404,"Gwynn Oak, Lochearn, MD",35310
24510150800,"Garwyn Oaks, Baltimore, MD",35119
24510200800,"Irvington, Baltimore, MD",35077
24510080500,"Darley Park, Baltimore, MD",35055
24510260301,"Belair - Edison, Baltimore, MD",34990
24510130805,"Cold Springs, Baltimore, MD",34979
24510190200,"Pratt Monroe, Baltimore, MD",34473
24510160200,"Sandtown-Winchester, Baltimore, MD",34441
24510160600,"Mosher, Baltimore, MD",34388
24510280302,"West Forest Park, Baltimore, MD",34337
24510260202,"Parkside, Baltimore, MD",34310
24510260402,"Frankford, Baltimore, MD",34086
24005403202,"Gwynn Oak, Baltimore, MD",34082
24510200701,"Allendale, Baltimore, MD",34031
24510180100,"Poppleton, Baltimore, MD",33974
24510150400,"Mondawmin, Baltimore, MD",33973
24005402406,"Windsor Mill, Milford Mill, MD",33970
24510280200,"Gwynn Oak, Baltimore, MD",33958
24510270901,"New Northwood, Baltimore, MD",33939
24510270902,"Perring Loch, Baltimore, MD",33872
24510280402,"Rognel Heights, Baltimore, MD",33864
24510150200,"Sandtown-Winchester, Baltimore, MD",33856
24510080700,"Broadway East, Baltimore, MD",33818
24510090500,"Better Waverly, Baltimore, MD",33788
24510120700,"Remington, Baltimore, MD",33723
24510080400,"Broadway East, Baltimore, MD",33553
24510200300,"Bentalou-Smallwood, Baltimore, MD",33543
24510270805,"Mid-Govans, Baltimore, MD",33336
24510090200,"Ednor Gardens - Lakeside, Baltimore, MD",33296
24005402303,"Windsor Mill, Baltimore, MD",33168
24510260404,"Baltimore Highlands, Baltimore, MD",32990
24510200500,"Mill Hill, Baltimore, MD",32889
24510250102,"Yale Heights, Baltimore, MD",32824
24510030200,"Little Italy, Baltimore, MD",32807
24510250207,"Cherry Hill, Baltimore, MD",32759
24510090900,"Oliver, Baltimore, MD",32757
24510150900,"Windsor Hills, Baltimore, MD",32586
24510270803,"Loch Raven, Baltimore, MD",32570
24510080102,"Belair - Edison, Baltimore, MD",32522
24510150500,"Burleith-Leighton, Baltimore, MD",32457
24005402307,"Pikesville, MD",32365
24510151100,"East Arlington, Baltimore, MD",32055
24510070200,"Madison - Eastend, Baltimore, MD",31899
24510280102,"Gwynn Oak, Baltimore, MD",31577
24510271700,"Central Park Heights, Baltimore, MD",31138
24510150701,"Hanlon Longwood, Baltimore, MD",30961
24510080302,"Berea, Baltimore, MD",30846
24005452300,"Baltimore, MD",30694
24510271801,"Arlington, Baltimore, MD",30432
24510090100,"Ednor Gardens - Lakeside, Baltimore, MD",30368
24510200100,"Lexington, Baltimore, MD",30351
24510151200,"Park Circle, Baltimore, MD",30230
24510271002,"Winston - Govans, Baltimore, MD",30103
24510060400,"Baltimore, MD",30102
24510120202,"Baltimore, MD",30043
24510130300,"Penn North, Baltimore, MD",30027
24510120400,"Barclay, Baltimore, MD",29947
24510090700,"Coldstream - Homestead - Montebello, Baltimore, MD",29845
24510160801,"Edmondson, Baltimore, MD",29791
24510160802,"Edmondson, Baltimore, MD",29645
24510210100,"Pigtown, Baltimore, MD",29504
24510170200,"McCulloh Homes, Baltimore, MD",29488
24510080200,"Broadway East, Baltimore, MD",29486
24510080301,"Berea, Baltimore, MD",29481
24510260604,"O'Donnell Heights, Baltimore, MD",29468
24510070400,"Gay Street, Baltimore, MD",29378
24510190100,"Franklin Square, Baltimore, MD",29351
24510260303,"Claremont - Freedom, Baltimore, MD",29347
24510250301,"Westport, Baltimore, MD",29228
24510150600,"NW Community Action, Baltimore, MD",29187
24510151000,"Dorchester, Baltimore, MD",29057
24510271600,"Edgecomb, Baltimore, MD",28764
24510120600,"Old Goucher, Baltimore, MD",28670
24510160500,"Bridgeview-Greenlawn, Baltimore, MD",28618
24510100100,"Johnson Square, Baltimore, MD",28518
24510200702,"Saint Joseph's, Baltimore, MD",28433
24510080800,"Broadway East, Baltimore, MD",28166
24510130200,"Reservoir Hill, Baltimore, MD",28166
24510090800,"East Baltimore Midway, Baltimore, MD",28089
24510260203,"Frankford, Baltimore, MD",28070
24510160700,"Rosemont, Baltimore, MD",27974
24510150300,"Coppin Heights, Baltimore, MD",27705
24510100200,"Baltimore, MD",27674
24510160400,"Midtown Edmondson, Baltimore, MD",27533
24510090600,"Coldstream - Homestead - Montebello, Baltimore, MD",27487
24510070300,"Milton - Montford, Baltimore, MD",27293
24510060100,"Patterson Park, Baltimore, MD",27196
24510280101,"Reisterstown Station, Baltimore, MD",27059
24510230100,"Baltimore, MD",26758
24510151300,"Central Park Heights, Baltimore, MD",26734
24510110100,"Downtown, Baltimore, MD",26538
24510110200,"Downtown, Baltimore, MD",26101
24510271802,"Langston Hughes, Baltimore, MD",26029
24510150100,"Sandtown-Winchester, Baltimore, MD",25681
24510260403,"Cedonia, Baltimore, MD",25651
24510271001,"Baltimore, MD",25338
24510140300,"Druid Heights, Baltimore, MD",24610
24510200200,"Lexington, Baltimore, MD",24171
24510080600,"Broadway East, Baltimore, MD",23917
24510120500,"Greenmount West, Baltimore, MD",23710
24510280500,"Pleasant View Gardens, Baltimore, MD",23686
24510250204,"Cherry Hill, Baltimore, MD",22903
24510160100,"Harlem Park, Baltimore, MD",22455
24510200400,"Shipley Hill, Baltimore, MD",21339
24510170300,"Upton, Baltimore, MD",21156
24510130100,"Reservoir Hill, Baltimore, MD",19318
24510140200,"Upton, Baltimore, MD",18456
24005492500,"Baltimore, MD",
24510250600,"Brooklyn, Baltimore, MD",
24005980200,"Lansdowne - Baltimore Highlands, Halethorpe, MD",
24510100300,"Penn - Fallsway, Baltimore, MD",
24003980000,"Linthicum Heights, MD",