"tract","Name","Household_Income_Stayed_in_Commuting_Zone_rP_gP_p50"
24005403803,"Pikesville, MD",73580
24005403601,"Baltimore, MD",61472
24005403500,"Pikesville, MD",57875
24027601104,"Ellicott City, MD",56793
24005491000,"Baltimore, MD",56440
24005400400,"Catonsville, MD",54516
24005490602,"Baltimore, MD",52436
24005491100,"Baltimore, MD",51966
24510271501,"Mount Washington, Baltimore, MD",51663
24510271400,"Evergreen, Baltimore, MD",51343
24027601103,"West Elkridge, Elkridge, MD",51143
24005492002,"Parkville, MD",50721
24510020300,"Fells Point, Baltimore, MD",50480
24005430600,"Relay, Halethorpe, MD",49527
24005400100,"Catonsville, MD",49352
24005411306,"Nottingham, MD",49167
24003750400,"Linthicum Heights, MD",48803
24005440500,"Nottingham, MD",48792
24005490603,"Baltimore, MD",47642
24005440100,"Baltimore, MD",47423
24005490601,"Baltimore, MD",47392
24005411307,"Nottingham, MD",47304
24005440200,"Nottingham, MD",47258
24005492001,"Parkville, MD",46737
24005401503,"Catonsville, MD",46469
24005403602,"Baltimore, MD",46378
24510240200,"Riverside, Baltimore, MD",46071
24005411302,"White Marsh, MD",46034
24005492101,"Parkville, MD",45653
24005430400,"Halethorpe, MD",45428
24510271200,"Homeland, Baltimore, MD",45131
24005401400,"Catonsville, MD",45090
24005400200,"Catonsville, MD",45061
24005401000,"Catonsville, MD",44901
24005440800,"Rosedale, MD",44886
24005420702,"Dundalk, MD",44765
24005451000,"Essex, MD",44685
24005451702,"Middle River, MD",44614
24510261100,"Canton, Baltimore, MD",44451
24510270501,"Woodring, Baltimore, MD",44239
24005450900,"Essex, MD",44223
24005440900,"Rosedale, MD",44092
24005451200,"Middle River, MD",43775
24005411407,"Parkville, MD",43774
24027601201,"Elkridge, MD",43701
24005420500,"Baltimore, MD",43653
24005441101,"Rosedale, MD",43466
24003750801,"Glen Burnie, MD",43366
24005451701,"Middle River, MD",43310
24005430800,"Halethorpe, MD",43259
24005401504,"Catonsville, MD",43161
24005400500,"Catonsville, MD",43062
24005400702,"Baltimore, MD",42728
24003750804,"Glen Burnie, MD",42505
24005420701,"Dundalk, MD",42469
24005440400,"Baltimore, MD",42370
24005452400,"Dundalk, MD",42306
24005441102,"Rosedale, MD",42288
24510240100,"Locust Point, Baltimore, MD",42286
24005451900,"Edgemere, MD",42202
24027601204,"Elkridge, MD",42186
24510270703,"North Harford Road, Baltimore, MD",42105
24005400800,"Catonsville, MD",42073
24510260501,"Joseph Lee, Baltimore, MD",42064
24005492102,"Parkville, MD",41772
24510250103,"Violetville, Baltimore, MD",41693
24005403401,"Pikesville, MD",41642
24005452100,"Sparrows Point, MD",41569
24003751200,"Linthicum Heights, MD",41490
24510120201,"Baltimore, MD",41447
24005420200,"Dundalk, MD",41441
24003730100,"Chestnut Hill Cove, Riviera Beach, MD",41336
24005451300,"Middle River, MD",41250
24510260605,"Medford - Broening, Baltimore, MD",41091
24005403402,"Pikesville, MD",41063
24510270502,"North Harford Road, Baltimore, MD",41044
24510271300,"Roland Park, Baltimore, MD",40975
24005430700,"Halethorpe, MD",40908
24005420900,"Dundalk, MD",40874
24005490500,"Towson, MD",40865
24005450300,"Essex, MD",40737
24005450100,"Rosedale, MD",40702
24005400900,"Catonsville, MD",40596
24005451802,"Middle River, MD",40558
24005491300,"Baltimore, MD",40481
24003751103,"Glen Burnie, MD",40439
24005440600,"Rosedale, MD",40172
24003750300,"Linthicum Heights, MD",40045
24003750202,"Brooklyn Park, MD",40031
24510010100,"Canton, Baltimore, MD",40029
24005420600,"Baltimore, MD",39945
24005403300,"Lochearn, Pikesville, MD",39928
24005430900,"Baltimore, MD",39721
24510270804,"Lake Walker, Baltimore, MD",39552
24510271503,"Cross Keys, Baltimore, MD",39410
24510270402,"Glenham-Belford, Baltimore, MD",39384
24005420100,"Dundalk, MD",39276
24005452500,"Dundalk, MD",39124
24005400701,"Catonsville, MD",39079
24005451600,"Middle River, MD",39007
24005450501,"Essex, MD",38814
24510250600,"Brooklyn, Baltimore, MD",38798
24005420800,"Dundalk, MD",38792
24005420302,"Dundalk, MD",38684
24005401505,"Catonsville, MD",38620
24510010400,"Canton, Baltimore, MD",38542
24510230200,"South Baltimore, Baltimore, MD",38336
24005491402,"Parkville, MD",38284
24510240400,"Riverside Park, Baltimore, MD",38276
24510260700,"Fifteenth Street, Baltimore, MD",38175
24005421200,"Dundalk, MD",38131
24005430200,"Lansdowne - Baltimore Highlands, Lansdowne, MD",38081
24005452000,"Sparrows Point, MD",38063
24005450200,"Essex, MD",38033
24510272005,"Cross Country, Baltimore, MD",37889
24005421102,"Dundalk, MD",37778
24005440300,"Nottingham, MD",37743
24510130804,"Hampden, Baltimore, MD",37689
24005403702,"Pikesville, MD",37652
24005430104,"Lansdowne - Baltimore Highlands, Halethorpe, MD",37512
24005420402,"Dundalk, MD",37481
24510260800,"Baltimore Highlands, Baltimore, MD",37395
24005400600,"Catonsville, MD",37381
24005420301,"Dundalk, MD",37357
24005450400,"Essex, MD",37338
24005451803,"Middle River, MD",37266
24005440702,"Rosedale, MD",37224
24510272006,"Glen, Baltimore, MD",37070
24510130806,"Woodberry, Baltimore, MD",37056
24510130600,"Hampden, Baltimore, MD",36956
24005403100,"Gwynn Oak, Pikesville, MD",36951
24005440701,"Rosedale, MD",36858
24510270200,"Lauraville, Baltimore, MD",36826
24510272004,"Cheswolde, Baltimore, MD",36642
24510280403,"Westgate, Baltimore, MD",36614
24005402603,"Randallstown, MD",36506
24510130700,"Hampden, Baltimore, MD",36504
24510270600,"Harford - Echodale - Perring Parkway, Baltimore, MD",36480
24510010200,"Patterson Park, Baltimore, MD",36463
24005451402,"Middle River, MD",36415
24510270702,"Harford - Echodale - Perring Parkway, Baltimore, MD",36346
24510120100,"Tuscany - Canterbury, Baltimore, MD",36342
24510120202,"Baltimore, MD",36301
24005451401,"Middle River, MD",36271
24510010300,"Canton, Baltimore, MD",36245
24510250303,"Morrell Park, Baltimore, MD",36154
24510270101,"Arcadia, Baltimore, MD",35958
24003751102,"Glen Burnie, MD",35955
24005401301,"Woodlawn, MD",35938
24005451100,"Essex, MD",35921
24005421101,"Baltimore, MD",35911
24005441000,"Baltimore, MD",35907
24005430300,"Lansdowne - Baltimore Highlands, Halethorpe, MD",35801
24005492300,"Essex, MD",35731
24510271102,"Mid-Charles, Baltimore, MD",35696
24003750203,"Baltimore, MD",35613
24003750803,"Glen Burnie, MD",35574
24005401506,"Windsor Mill, Baltimore, MD",35528
24003750201,"Brooklyn, Baltimore, MD",35325
24510270302,"Waltherson, Baltimore, MD",35187
24510170100,"Downtown, Baltimore, MD",35155
24510272003,"Baltimore, MD",35142
24510220100,"Baltimore, MD",35136
24005451500,"Middle River, MD",35118
24005450504,"Essex, MD",35110
24005491401,"Parkville, MD",35017
24005450800,"Essex, MD",34939
24003750101,"Brooklyn Park, MD",34804
24510271101,"Radnor - Winston, Baltimore, MD",34791
24005420303,"Dundalk, MD",34785
24027601203,"Elkridge, MD",34734
24003750102,"Baltimore, MD",34702
24510260101,"Cedmont, Baltimore, MD",34691
24510250401,"Brooklyn, Baltimore, MD",34683
24510272007,"Fallstaff, Baltimore, MD",34592
24510010500,"Upper Fells Point, Baltimore, MD",34592
24005420401,"Dundalk, MD",34581
24510260900,"Baltimore, MD",34489
24005421000,"Dundalk, MD",34474
24510261000,"Patterson Park, Baltimore, MD",34336
24510030100,"Perkins Homes, Baltimore, MD",34267
24510260401,"Armistead Gardens, Baltimore, MD",34174
24510130803,"Medfield, Baltimore, MD",34106
24005401302,"Gwynn Oak, Baltimore, MD",33973
24510270301,"Lauraville, Baltimore, MD",33789
24510270102,"Waltherson, Baltimore, MD",33747
24005402306,"Windsor Mill, Baltimore, MD",33696
24510020200,"Upper Fells Point, Baltimore, MD",33545
24510250206,"Morrell Park, Baltimore, MD",33472
24510250402,"Brooklyn, Baltimore, MD",33411
24005401101,"Woodlawn, MD",33363
24005402407,"Windsor Mill, Milford Mill, MD",33311
24510080101,"Belair - Edison, Baltimore, MD",33304
24005430101,"Lansdowne - Baltimore Highlands, Lansdowne, MD",33296
24510270401,"Glenham-Belford, Baltimore, MD",33277
24005402403,"Gwynn Oak, Baltimore, MD",33138
24005450503,"Essex, MD",32987
24005490400,"Towson, MD",32931
24510020100,"Upper Fells Point, Baltimore, MD",32669
24005401507,"Windsor Mill, Baltimore, MD",32607
24005421300,"Dundalk, MD",32498
24510040200,"Downtown, Baltimore, MD",32491
24005402405,"Gwynn Oak, Baltimore, MD",32017
24510240300,"Riverside, Baltimore, MD",31597
24510280301,"Gwynn Oak, Baltimore, MD",31596
24510250101,"Beechfield, Baltimore, MD",31563
24510260201,"Frankford, Baltimore, MD",31497
24005402604,"Randallstown, MD",31488
24510270802,"Ramblewood, Baltimore, MD",31406
24005403201,"Gwynn Oak, Lochearn, MD",31389
24005401102,"Gwynn Oak, Woodlawn, MD",31288
24510140100,"Bolton Hill, Baltimore, MD",31243
24510250203,"Cherry Hill, Baltimore, MD",31228
24510260302,"Belair - Edison, Baltimore, MD",31213
24510230300,"South Baltimore, Baltimore, MD",31116
24510130805,"Cold Springs, Baltimore, MD",30951
24510270801,"Idlewood, Baltimore, MD",30858
24510270903,"Hillen, Baltimore, MD",30770
24510160300,"Sandtown-Winchester, Baltimore, MD",30654
24510280401,"Baltimore, MD",30640
24510090300,"Ednor Gardens - Lakeside, Baltimore, MD",30540
24005452300,"Baltimore, MD",30462
24510260102,"Frankford, Baltimore, MD",30329
24510150702,"Walbrook, Baltimore, MD",30306
24005401200,"Woodlawn, MD",30256
24510210200,"Pigtown, Baltimore, MD",30167
24510070100,"Baltimore, MD",30148
24510270701,"Harford - Echodale - Perring Parkway, Baltimore, MD",30132
24510040100,"Downtown, Baltimore, MD",30104
24005402304,"Gwynn Oak, Baltimore, MD",29965
24510271900,"Glen, Baltimore, MD",29888
24510090400,"Better Waverly, Baltimore, MD",29815
24005402406,"Windsor Mill, Milford Mill, MD",29805
24510180300,"Hollins Market, Baltimore, MD",29721
24510180200,"Poppleton, Baltimore, MD",29599
24510200800,"Irvington, Baltimore, MD",29553
24510090200,"Ednor Gardens - Lakeside, Baltimore, MD",29551
24510280404,"Irvington, Baltimore, MD",29443
24510130400,"Woodbrook, Baltimore, MD",29415
24510200600,"Baltimore, MD",29200
24510270901,"New Northwood, Baltimore, MD",29134
24510120300,"Harwood, Baltimore, MD",29134
24005402307,"Pikesville, MD",29096
24510150800,"Garwyn Oaks, Baltimore, MD",28990
24510270803,"Loch Raven, Baltimore, MD",28961
24510280200,"Gwynn Oak, Baltimore, MD",28819
24005402303,"Windsor Mill, Baltimore, MD",28814
24510080500,"Darley Park, Baltimore, MD",28799
24005402404,"Gwynn Oak, Lochearn, MD",28796
24510060300,"Butchers Hill, Baltimore, MD",28793
24510120700,"Remington, Baltimore, MD",28780
24005402305,"Lochearn, Pikesville, MD",28735
24510280402,"Rognel Heights, Baltimore, MD",28717
24510060200,"Baltimore, MD",28685
24510250205,"Lakeland, Baltimore, MD",28668
24510151100,"East Arlington, Baltimore, MD",28636
24510270805,"Mid-Govans, Baltimore, MD",28625
24510270902,"Perring Loch, Baltimore, MD",28573
24510260202,"Parkside, Baltimore, MD",28520
24510250500,"Curtis Bay, Baltimore, MD",28446
24510200701,"Allendale, Baltimore, MD",28422
24510280302,"West Forest Park, Baltimore, MD",28387
24510150500,"Burleith-Leighton, Baltimore, MD",28353
24510160600,"Mosher, Baltimore, MD",28122
24510190200,"Pratt Monroe, Baltimore, MD",28108
24510260404,"Baltimore Highlands, Baltimore, MD",27860
24510090500,"Better Waverly, Baltimore, MD",27724
24510190300,"Mount Clare, Baltimore, MD",27701
24510260402,"Frankford, Baltimore, MD",27647
24510260301,"Belair - Edison, Baltimore, MD",27566
24510250102,"Yale Heights, Baltimore, MD",27384
24510250207,"Cherry Hill, Baltimore, MD",27370
24510150900,"Windsor Hills, Baltimore, MD",27360
24510160200,"Sandtown-Winchester, Baltimore, MD",27131
24005403202,"Gwynn Oak, Baltimore, MD",27116
24510150200,"Sandtown-Winchester, Baltimore, MD",26916
24510280102,"Gwynn Oak, Baltimore, MD",26877
24510080700,"Broadway East, Baltimore, MD",26848
24510080400,"Broadway East, Baltimore, MD",26754
24510150400,"Mondawmin, Baltimore, MD",26693
24510090100,"Ednor Gardens - Lakeside, Baltimore, MD",26575
24510150701,"Hanlon Longwood, Baltimore, MD",26474
24510200300,"Bentalou-Smallwood, Baltimore, MD",26469
24510271700,"Central Park Heights, Baltimore, MD",26362
24510271002,"Winston - Govans, Baltimore, MD",26176
24510030200,"Little Italy, Baltimore, MD",25923
24510271801,"Arlington, Baltimore, MD",25921
24510120400,"Barclay, Baltimore, MD",25901
24510151000,"Dorchester, Baltimore, MD",25796
24510090900,"Oliver, Baltimore, MD",25777
24510151200,"Park Circle, Baltimore, MD",25674
24510160801,"Edmondson, Baltimore, MD",25652
24510200100,"Lexington, Baltimore, MD",25616
24510260203,"Frankford, Baltimore, MD",25558
24510070200,"Madison - Eastend, Baltimore, MD",25548
24510160802,"Edmondson, Baltimore, MD",25515
24510080302,"Berea, Baltimore, MD",25494
24510180100,"Poppleton, Baltimore, MD",25456
24510090700,"Coldstream - Homestead - Montebello, Baltimore, MD",25453
24510200500,"Mill Hill, Baltimore, MD",25448
24510120600,"Old Goucher, Baltimore, MD",25416
24510060400,"Baltimore, MD",25392
24510080102,"Belair - Edison, Baltimore, MD",25365
24510150300,"Coppin Heights, Baltimore, MD",25193
24510130300,"Penn North, Baltimore, MD",25057
24510160500,"Bridgeview-Greenlawn, Baltimore, MD",24955
24510260604,"O'Donnell Heights, Baltimore, MD",24873
24510170200,"McCulloh Homes, Baltimore, MD",24861
24510200702,"Saint Joseph's, Baltimore, MD",24732
24510260303,"Claremont - Freedom, Baltimore, MD",24692
24510271600,"Edgecomb, Baltimore, MD",24672
24510080200,"Broadway East, Baltimore, MD",24655
24510090600,"Coldstream - Homestead - Montebello, Baltimore, MD",24483
24510070400,"Gay Street, Baltimore, MD",24356
24510150600,"NW Community Action, Baltimore, MD",24133
24510210100,"Pigtown, Baltimore, MD",24114
24510080301,"Berea, Baltimore, MD",24046
24510130200,"Reservoir Hill, Baltimore, MD",23965
24510160400,"Midtown Edmondson, Baltimore, MD",23948
24510160700,"Rosemont, Baltimore, MD",23917
24510151300,"Central Park Heights, Baltimore, MD",23886
24510190100,"Franklin Square, Baltimore, MD",23789
24510250301,"Westport, Baltimore, MD",23625
24510280101,"Reisterstown Station, Baltimore, MD",23511
24510090800,"East Baltimore Midway, Baltimore, MD",23473
24510260403,"Cedonia, Baltimore, MD",23159
24510271802,"Langston Hughes, Baltimore, MD",23063
24510110100,"Downtown, Baltimore, MD",23011
24510060100,"Patterson Park, Baltimore, MD",23005
24510230100,"Baltimore, MD",22987
24510100200,"Baltimore, MD",22917
24510271001,"Baltimore, MD",22882
24510080800,"Broadway East, Baltimore, MD",22871
24510110200,"Downtown, Baltimore, MD",22838
24510100100,"Johnson Square, Baltimore, MD",22687
24510070300,"Milton - Montford, Baltimore, MD",22367
24510120500,"Greenmount West, Baltimore, MD",22312
24510150100,"Sandtown-Winchester, Baltimore, MD",21823
24510140300,"Druid Heights, Baltimore, MD",21811
24510080600,"Broadway East, Baltimore, MD",21715
24510200200,"Lexington, Baltimore, MD",21330
24510280500,"Pleasant View Gardens, Baltimore, MD",21265
24510250204,"Cherry Hill, Baltimore, MD",20573
24510160100,"Harlem Park, Baltimore, MD",20370
24510170300,"Upton, Baltimore, MD",19840
24510200400,"Shipley Hill, Baltimore, MD",19585
24510130100,"Reservoir Hill, Baltimore, MD",18756
24510140200,"Upton, Baltimore, MD",18596
24005492500,"Baltimore, MD",
24005980200,"Lansdowne - Baltimore Highlands, Halethorpe, MD",
24510100300,"Penn - Fallsway, Baltimore, MD",
24003980000,"Linthicum Heights, MD",